em,principal component 1,principal component 2
201.09210323850002,-0.11924970785142484,0.0253794316787524
203.1077533029,-0.10736191202843473,0.02507398324734585
205.1234033673,-0.10093914624357375,0.020847659505841647
207.1390534317,-0.1175353704971629,0.024391577877443525
209.0608031097,-0.11911842572478787,0.025656008146904056
209.1547034961,-0.078225806739174,0.0038062918997219266
211.0764531741,-0.10279770752085482,0.05065123526393582
211.17035356050002,-0.008253850800535747,-0.02321460209651653
213.09210323850002,-0.09302316886789111,0.03326105174069177
213.1860036249,0.3859356134096362,-0.13904364628127708
215.1077533029,-0.11730107474867471,0.024598866222527754
217.0295029809,-0.11911331701960086,0.025278325902246775
217.1234033673,-0.08663247694136705,0.022773681591029854
219.1390534317,-0.06537568792408356,0.00986851075699261
221.0608031097,-0.11862324271651603,0.02477032464383462
221.1547034961,-0.07307779746896895,0.01215913306356612
223.0764531741,-0.11153977440695823,0.030056750474819913
223.17035356050002,0.01130097570509912,-0.04381388475348822
225.09210323850002,-0.08418465693072699,0.06749157376671461
225.1860036249,0.35185634266418814,0.07112516681749942
227.1077533029,-0.08514247450333608,0.05564035208130986
227.2016536893,1.8807803763945643,0.5552134045270377
229.1234033673,-0.11019190568389899,0.02556392857380463
231.1390534317,-0.08064523898939725,0.01289194600510482
233.1547034961,0.1803224165187418,-0.014436658546804893
235.0764531741,-0.107455889184302,0.020748030741845187
235.17035356050002,-0.06478677920007786,-0.0020385491122414663
237.09210323850002,-0.09684788188845106,0.04630950050892011
237.1860036249,0.07340317621084055,-0.08161961893293415
239.1077533029,-0.06588521694583009,0.07080685913566004
239.2016536893,0.24992374649780316,-0.07081090663728387
241.1234033673,-0.07749435258432359,0.057009100895248445
241.2173037537,1.335158807459205,-0.027109026841092444
243.1390534317,-0.09848241526516294,0.023028711725588267
245.1547034961,-0.061410993428013726,0.004778178766724068
247.0764531741,-0.11815540451656893,0.027582299505754967
247.17035356050002,-0.02998831988755455,-0.007497343954078549
249.09210323850002,-0.10462530532005261,0.02235694802322868
249.1860036249,-0.016540148837478553,-0.037549337674699285
251.1077533029,-0.09223951063994036,0.05636113458940077
251.2016536893,0.1682017866609076,-0.1297930394143373
253.1234033673,-0.06426048268538036,0.061538154579007145
253.2173037537,2.5678148249039743,1.428527473567784
255.1390534317,-0.07370419302805044,0.05885399181288108
257.1547034961,-0.0778031872794688,0.014888924143025756
259.0764531741,-0.1150761432259894,0.031725065974344595
259.1703535605,-0.035054109701494675,-0.009602968360806296
261.0921032385,-0.10935839007933384,0.03873197626454527
261.18600362489997,-0.02215341386589548,-0.01611300713917352
263.1077533029,-0.10635836306182021,0.030615819480735353
263.2016536893,0.011370113811864068,-0.052706572087812854
265.1234033673,-0.08415110673001915,0.051291168862212515
265.2173037537,0.1938763348312619,-0.15227941087945
267.1390534317,-0.06796146999881882,0.04942940649008202
267.2329538181,0.5803219472900225,0.15131489795388314
269.1547034961,-0.06774200897448909,0.05320838517335097
269.2486038825,1.7906128927926264,0.043713092539076716
271.0764531741,-0.11913572245193982,0.025268604587448392
271.1703535605,-0.06529760068279884,0.007924481014246386
273.0921032385,-0.10239974182780257,0.0474091859921377
273.18600362489997,-0.015769400516246264,-0.01989084006151673
275.1077533029,-0.096211039454527,0.045027797649942795
275.2016536893,0.09949582058729879,0.03939486045354072
277.1234033673,-0.10271626958387989,0.037771725116736515
277.2173037537,0.2041919087755916,0.05234511602369346
279.1390534317,-0.08127132810490247,0.043872961678958926
279.2329538181,3.028004577477552,2.2862895894861914
281.1547034961,-0.06080165044232845,0.04830824127479131
283.1703535605,-0.04197388598870196,0.0490626806989452
285.0921032385,-0.115635886799051,0.029709061632355753
285.18600362489997,-0.03271991713533008,-0.004539751951626449
287.1077533029,-0.061904849618500804,0.10635784486562774
287.2016536893,0.012426541264451875,-0.034399629030655195
289.1234033673,-0.08457280847018339,0.05907842219243011
289.2173037537,0.04065343053183919,-0.04382909727408323
291.1390534317,-0.09137545070901079,0.044572416093963174
291.2329538181,0.08478723762457385,-0.09052961264125899
293.1547034961,-0.06615176740645613,0.043374576812986156
293.2486038825,0.23731773435109801,-0.17214609772130965
295.1703535605,-0.058522977972099204,0.05068986749036459
295.2642539469,0.4372444986513151,-0.07831003066405534
297.0921032385,-0.11843158151963176,0.027300381660444028
297.1860036249,-0.0304722574306972,0.040697463865645864
297.2799040113,1.7725944476772628,-0.5160887988852026
299.1077533029,-0.10826278015672432,0.03923383515639331
299.2016536893,-0.0027343348944128248,0.006175156547413937
301.1234033673,-0.038334770465988766,0.13807918051848583
301.2173037537,0.032298928023316235,-0.021776693332716337
303.1390534317,-0.07676258209184897,0.06454227036829466
303.2329538181,0.09144323101484704,-0.04987381330291046
305.1547034961,-0.08533974223404565,0.04116314272534441
305.2486038825,0.142137723422468,-0.11093648422734778
307.1703535605,-0.04335631610430858,0.03510124820610436
307.2642539469,0.38498351540297604,-0.19837796202695743
309.0921032385,-0.11680075953083627,0.03037687294929839
309.1860036249,-0.043081754009887036,0.043789745826291915
309.2799040113,0.9344312011837719,0.18980834183575343
311.1077533029,-0.1125042695963948,0.03745683820528332
311.2016536893,-0.028919418027957455,0.021925442265143393
311.2955540757,3.1404566906251454,-0.44253579596572235
313.1234033673,-0.09939123967884433,0.0485847661339078
313.2173037537,-0.019278773516966465,-0.009349303150182403
315.1390534317,-0.02845251669208523,0.14355218866206304
315.2329538181,0.018010741392972093,-0.040485106573276725
317.1547034961,-0.0828095772777187,0.059148734936489755
317.2486038825,0.06361452595414069,-0.04891045923000665
319.1703535605,-0.08960830209077525,0.03526780056042522
319.2642539469,0.09145328894049244,-0.089928057615867
321.1860036249,-0.05242113360147359,0.027405721880326472
321.2799040113,0.34457456099512696,-0.22942585946295768
323.1077533029,-0.10966285829500322,0.04240076878500727
323.2016536893,-0.04150212302134741,0.032943197489853526
323.2955540757,0.4296503647089173,-0.2096676786635946
325.1234033673,-0.10361273608865428,0.04828008610892201
325.2173037537,-0.01735089903905487,0.01743683753179627
325.3112041401,2.1229758013480167,-0.762592704305817
327.1390534317,-0.09234912782318716,0.05700109236121243
327.2329538181,-0.007377303104821068,-0.01884075312236519
329.1547034961,-0.02563244802761596,0.1413512420480061
329.2486038825,0.04755055505457295,-0.05582789022943269
331.1703535605,-0.0758150900679991,0.06092906783465847
331.2642539469,0.12397938791176158,-0.07517721614485753
333.0921032385,-0.11887461352064821,0.02626215798336057
333.1860036249,-0.0837298965696973,0.03126725879749558
333.2799040113,0.09539986066630819,-0.09366099375078957
335.1077533029,-0.11744610048133576,0.029250376551465517
335.2016536893,-0.06489846906311157,0.029810012806014675
335.2955540757,0.2832587038251563,-0.19327662494134595
337.1234033673,-0.10112422490083442,0.054548659234596446
337.2173037537,-0.044893809850320474,0.02615900880793963
337.3112041401,0.6360196453300481,-0.015443901854139668
339.1390534317,-0.10421211856651645,0.04680790658641187
339.2329538181,-0.0076805540988748875,0.024124565259442416
339.3268542045,2.1864315151579277,-0.6507422500799676
341.1547034961,-0.09124535712150005,0.058212431147084014
341.2486038825,-0.021803307342052318,-0.012768564763588317
343.1703535605,-0.03527704432679852,0.12175936043554035
343.2642539469,0.02563887519501686,-0.04508280478476148
345.1860036249,-0.07657536413458664,0.0571677121230418
345.2799040113,0.11243795147600996,-0.07744933373318344
347.1077533029,-0.11755468719421894,0.02907530440918013
